Entity/Country	Code	Year	GDP per capita	Population	Homicide Rate	Life Expectancy	Cantril Ladder score
Croatia	HRV	2018	28225.002	4160488		78.3	5.4318
Croatia	HRV	2019	29352.79	4129749		78.7	5.5047
Russia	RUS	2011	24972.078	143364544		70.4	5.284313
Russia	RUS	2012	25933.293	143629360	11.311754		
Russia	RUS	2013	26332.396	143956864	11.137363		
Russia	RUS	2014	26057.156	144285072		71.6	5.716
Russia	RUS	2015	25488.096	144668384		72.1	5.856
Russia	RUS	2016	25490.709	145109152		72.7	5.963
Russia	RUS	2017	25926.443	145452544		73.4	5.8097
Russia	RUS	2018	26656.41	145652288		73.5	5.6479
Russia	RUS	2019	27254.574	145742288		73.9	5.546
Denmark	DNK	2011	51293.207	5576016		79.8	7.85574
Czechia	CZE	2020	38639.98	10530951		78.6	6.9647
Denmark	DNK	2012	51216.31	5600955	0.83914196		
Czechia	CZE	2021	40740.992	10510748		77.7	6.9198
Denmark	DNK	2013	51479.266	5625393	0.853275		
Croatia	HRV	2020	26950.719	4096872		78	5.8817
Denmark	DNK	2014	52048.336	5650654		80.6	7.527
Croatia	HRV	2021	31635.824	4060139		77.6	6.1252
Denmark	DNK	2015	52892.645	5677795		80.7	7.526
Denmark	DNK	2016	54185.008	5706856		80.9	7.522
Denmark	DNK	2017	55356.68	5737286		81.1	7.5553
Denmark	DNK	2018	56178.773	5766689		81	7.6001
Denmark	DNK	2019	56813.965	5795879		81.4	7.6456
Russia	RUS	2020	26583.797	145617328		71.3	5.4772
Russia	RUS	2021	27960.102	145102752		69.4	5.4586
Sierra Leone	SLE	2011	1450.4935	6612390		54.6	3.585802
Sierra Leone	SLE	2012	1627.34	6788594	1.6645583		
Sierra Leone	SLE	2014	1952.6921	7140700		56.4	4.507
Sierra Leone	SLE	2015	1513.562	7314779		57.2	4.635
Sierra Leone	SLE	2016	1566.8431	7493918		58.4	4.709
Sierra Leone	SLE	2017	1593.4835	7677570		58.7	4.5706
Sierra Leone	SLE	2018	1610.1619	7861287		59.8	4.3742
Sierra Leone	SLE	2019	1655.6852	8046830		60.3	3.9264
Bangladesh	BGD	2011	3571.0586	150211008		68.8	4.807098
Bangladesh	BGD	2012	3756.932	152090656	2.7049658		
Bangladesh	BGD	2013	3932.7083	154030144	2.8520393		
Bangladesh	BGD	2014	4119.425	155961312		70	4.694
Bangladesh	BGD	2015	4337.3857	157830000		70.5	4.643
Denmark	DNK	2020	55518.598	5825638		81.5	7.6195
Bangladesh	BGD	2016	4589.0938	159784576		71.1	4.608
Denmark	DNK	2021	57962.652	5854246		81.4	7.6362
Bangladesh	BGD	2017	4830.776	161793968		71.8	4.5004
Bangladesh	BGD	2018	5124.4985	163683952		72.6	4.4558
Bangladesh	BGD	2019	5467.208	165516224		72.8	4.8328
Sierra Leone	SLE	2020	1586.196	8233973		59.8	3.8494
Sierra Leone	SLE	2021	1614.6981	8420642		60.1	3.574
Bangladesh	BGD	2020	5591.374	167420944		72	5.0246
Switzerland	CHE	2011	66587.85	7910988		82.6	7.498953
Bangladesh	BGD	2021	5911.013	169356240		72.4	5.1555
Switzerland	CHE	2012	66661.49	7995738	0.5627998		
Switzerland	CHE	2013	67080.37	8088370	0.7047158		
Switzerland	CHE	2014	67824.086	8187792		83.1	7.587
Switzerland	CHE	2015	68159.22	8281735		82.8	7.509
Switzerland	CHE	2016	68813.64	8372902		83.4	7.494
Switzerland	CHE	2017	69103.57	8451688		83.4	7.4873
Switzerland	CHE	2018	70558.56	8514431		83.6	7.4802
Switzerland	CHE	2019	70857.086	8575593		83.8	7.5599
Switzerland	CHE	2020	68670.24	8638609		83.1	7.5715
United Kingdom	GBR	2011	42389.145	63286360		80.8	6.936396
Switzerland	CHE	2021	71032.84	8691409		84	7.5116
United Kingdom	GBR	2012	42705.15	63808728	0.98262423		
United Kingdom	GBR	2013	43192.08	64302296	0.9377581		
United Kingdom	GBR	2014	44247.03	64773504		81.2	6.867
United Kingdom	GBR	2015	44948.336	65224368		80.9	6.725
United Kingdom	GBR	2016	45574.848	65655204		81.1	6.714
United Kingdom	GBR	2017	46372.387	66064808		81.2	6.8143
United Kingdom	GBR	2018	46878.137	66432996		81.1	7.0537
United Kingdom	GBR	2019	47362.266	66778660		81.7	7.1645
United Kingdom	GBR	2020	41984.105	67059472		80.4	7.0636
United Kingdom	GBR	2021	44978.715	67281040		80.7	6.9425
Malawi	MWI	2011	1383.5809	15146095		57.5	4.623671
Malawi	MWI	2012	1370.3029	15581250	1.7906137		
Malawi	MWI	2014	1440.8076	16477972		60.9	4.292
Malawi	MWI	2015	1440.8423	16938944		61.4	4.156
Malawi	MWI	2016	1437.0417	17405624		62.2	3.97
Malawi	MWI	2017	1454.7775	17881172		63	3.5868
Malawi	MWI	2018	1478.4248	18367886		63.3	3.4098
Laos	LAO	2011	5103.549	6416331		64.7	5.161074
Malawi	MWI	2019	1517.7031	18867340		64.1	3.538
Turkmenistan	TKM	2011	9379.144	5360813		68.6	6.567713
Laos	LAO	2014	6145.497	6691467		66.4	4.876
Turkmenistan	TKM	2012	10233.4	5458688	1.4472358		
Laos	LAO	2015	6499.0728	6787420		66.7	4.876
Turkmenistan	TKM	2013	11071.518	5560099	1.5107657		
